,Processed,Project,baseline_window,cameraNoiseMat,dFF,dat_dir,mask,num_t_chunks,save_dir,singlePlane
0,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/singleplane/20171015/fish2/20171015_2_6_hucgcamp_5dpf_wholebrainstack_plane20_8303_20171015_181024/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/singleplane/20171015/fish2/20171015_2_6_hucgcamp_5dpf_wholebrainstack_plane20_8303_20171015_181024/,True
1,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/singleplane/20171015/fish2/20171015_2_27_hucgcamp_5dpf_wholebrainstack_plane19_8309_20171016_001259/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/singleplane/20171015/fish2/20171015_2_27_hucgcamp_5dpf_wholebrainstack_plane19_8309_20171016_001259/,True
2,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/singleplane/20171015/fish2/20171015_2_13_hucgcamp_5dpf_wholebrainstack_plane14_8339_20171015_201341/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/singleplane/20171015/fish2/20171015_2_13_hucgcamp_5dpf_wholebrainstack_plane14_8339_20171015_201341/,True
3,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/singleplane/20171015/fish2/20171015_2_7_hucgcamp_5dpf_wholebrainstack_plane24_8285_20171015_182934/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/singleplane/20171015/fish2/20171015_2_7_hucgcamp_5dpf_wholebrainstack_plane24_8285_20171015_182934/,True
4,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/singleplane/20171015/fish2/20171015_2_16_hucgcamp_5dpf_wholebrainstack_plane21_8297_20171015_211017/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/singleplane/20171015/fish2/20171015_2_16_hucgcamp_5dpf_wholebrainstack_plane21_8297_20171015_211017/,True
5,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/singleplane/20171015/fish2/20171015_2_22_hucgcamp_5dpf_wholebrainstack_plane15_8333_20171015_225304/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/singleplane/20171015/fish2/20171015_2_22_hucgcamp_5dpf_wholebrainstack_plane15_8333_20171015_225304/,True
6,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/singleplane/20171015/fish2/20171015_2_5_hucgcamp_5dpf_wholebrainstack_plane16_8327_20171015_175426/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/singleplane/20171015/fish2/20171015_2_5_hucgcamp_5dpf_wholebrainstack_plane16_8327_20171015_175426/,True
7,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/singleplane/20171015/fish2/20171015_2_12_hucgcamp_5dpf_wholebrainstack_plane18_8315_20171015_195458/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/singleplane/20171015/fish2/20171015_2_12_hucgcamp_5dpf_wholebrainstack_plane18_8315_20171015_195458/,True
8,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/singleplane/20171015/fish2/20171015_2_24_hucgcamp_5dpf_wholebrainstack_plane22_8291_20171015_232220/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/singleplane/20171015/fish2/20171015_2_24_hucgcamp_5dpf_wholebrainstack_plane22_8291_20171015_232220/,True
9,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/singleplane/20171015/fish2/20171015_2_23_hucgcamp_5dpf_wholebrainstack_plane17_8321_20171015_230639/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/singleplane/20171015/fish2/20171015_2_23_hucgcamp_5dpf_wholebrainstack_plane17_8321_20171015_230639/,True
10,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/GliaNE/20170731/fish4/20170731_4_1_th1gc_5dpf_multimismatch_20170731_164848/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/GliaNE/20170731/fish4/20170731_4_1_th1gc_5dpf_multimismatch_20170731_164848,True
11,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/GliaNE/20170808/fish2/20170808_2_3_th1_6dpf_multiprobe_MO_twocolor_20170808_142436/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/GliaNE/20170808/fish2/20170808_2_3_th1_6dpf_multiprobe_MO_twocolor_20170808_142436,True
12,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/GliaNE/20170808/fish2/20170808_2_4_th1_6dpf_multiprobe_MO_1color_20170808_155302/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/GliaNE/20170808/fish2/20170808_2_4_th1_6dpf_multiprobe_MO_1color_20170808_155302,True
13,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/GliaNE/20170815/fish2/20170815_2_2_th1gc_gfaprgeco_6dpf_multiprobe_2color_20170815_173452/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/GliaNE/20170815/fish2/20170815_2_2_th1gc_gfaprgeco_6dpf_multiprobe_2color_20170815_173452,True
14,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/GliaNE/20170815/fish2/20170815_2_3_th1gc_gfaprgeco_6dpf_multiprobe_2color_20170815_183211/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/GliaNE/20170815/fish2/20170815_2_3_th1gc_gfaprgeco_6dpf_multiprobe_2color_20170815_183211,True
15,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/GliaNE/20170816/fish1/20170816_1_1_th1gc_gfaprgeco_7dpf_multiprobe_2color_20170816_104330/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/GliaNE/20170816/fish1/20170816_1_1_th1gc_gfaprgeco_7dpf_multiprobe_2color_20170816_104330,True
16,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/GliaNE/20170816/fish1/20170816_1_2_th1gc_gfaprgeco_7dpf_multiprobe_2color_20170816_114851/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/GliaNE/20170816/fish1/20170816_1_2_th1gc_gfaprgeco_7dpf_multiprobe_2color_20170816_114851,True
17,True,CILDS,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/Yu/SPIM/active_dataset/backed_up/GliaNE/20180112/fish3/20180112_3_3_huch2bgc_th1gc6sorf_gfaprgeco_6dpf_CL_OL_20180112_191356/raw/,40,1,/nrs/ahrens/Ziqiang/Yu_project/GliaNE/20180112/fish3/20180112_3_3_huch2bgc_th1gc6sorf_gfaprgeco_6dpf_CL_OL_20180112_191356,True
18,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20190907/fish00/7dpf_HuC-GC7FF_GU-fwd_fish00_exp01_20190907_172639/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20190907/fish00/7dpf_HuC-GC7FF_GU-fwd_fish00_exp01_20190907_172639/,False
19,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20190928/fish00/7dpf_HuC-GC7F_GU-fwd_fish00_exp06_20190929_001710/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20190928/fish00/7dpf_HuC-GC7F_GU-fwd_fish00_exp06_20190929_001710/,False
20,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20190927/fish02/6dpf_HuC-GC7F_statemod-fwd_fish02_exp02_20190927_202910/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20190927/fish02/6dpf_HuC-GC7F_statemod-fwd_fish02_exp02_20190927_202910/,False
21,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20190927/fish02/6dpf_HuC-GC7F_statemod-fwd_fish02_exp03_20190928_003228/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20190927/fish02/6dpf_HuC-GC7F_statemod-fwd_fish02_exp03_20190928_003228/,False
22,True,En Yang,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/En/lightsheet/h2b hind brain/20190923/fish1-h2b_IO-6hz-memory_on_bc_integrate_20190923_155337/,50,10,/nrs/ahrens/Ziqiang/En_ramp_cell_project/20190923/fish1-h2b_IO-6hz-memory_on_bc_integrate_20190923_155337/,False
23,True,En Yang,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/En/lightsheet/h2b hind brain/20190923/fish1-h2b_IO-6hz-memory_on_fw_integrate_20190923_153027/,50,10,/nrs/ahrens/Ziqiang/En_ramp_cell_project/20190923/fish1-h2b_IO-6hz-memory_on_fw_integrate_20190923_153027/,False
24,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20191013/fish01/8dpf_HuC-GC7F_GU-fwd_fish01_exp02_20191013_182819/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191013/fish01/8dpf_HuC-GC7F_GU-fwd_fish01_exp02_20191013_182819/,False
25,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20191130/fish00/6dpf_HuC-GC7FF_GU-fwd_fish00_exp02_20191130_151303/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191130/fish00/6dpf_HuC-GC7FF_GU-fwd_fish00_exp02_20191130_151303/,False
26,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20191130/fish00/6dpf_HuC-GC7FF_GU-fwd_fish00_exp05_20191130_194544/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191130/fish00/6dpf_HuC-GC7FF_GU-fwd_fish00_exp05_20191130_194544/,False
27,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20191201/fish00/7dpf_HuC-GC7FF_LG_NGGU_fish00_exp03_20191201_172627/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191201/fish00/7dpf_HuC-GC7FF_LG_NGGU_fish00_exp03_20191201_172627/,False
28,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20191201/fish00/7dpf_HuC-GC7FF_LG_NGGU_multgain_fish00_exp05_20191201_233346/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191201/fish00/7dpf_HuC-GC7FF_LG_NGGU_multgain_fish00_exp05_20191201_233346/,False
29,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20191205/fish01/6dpf_HuC-GC7FF_LG_NGGU_fish01_exp02_20191205_200345/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191205/fish01/6dpf_HuC-GC7FF_LG_NGGU_fish01_exp02_20191205_200345/,False
30,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,True,/nrs/ahrens/Rongwei/20191111/1_1_plane10_20191111_182036/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191111/1_1_plane10_20191111_182036/,True
31,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,True,/nrs/ahrens/Rongwei/20191111/1_1_plane12_20191111_185758/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191111/1_1_plane12_20191111_185758/,True
32,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,True,/nrs/ahrens/Rongwei/20191111/1_1_plane11_20191111_183737/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191111/1_1_plane11_20191111_183737/,True
33,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,True,/nrs/ahrens/Rongwei/20191111/1_1_plane15_20191111_191938/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191111/1_1_plane15_20191111_191938/,True
34,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,True,/nrs/ahrens/Rongwei/20191111/1_1_plane20_20191111_193636/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191111/1_1_plane20_20191111_193636/,True
35,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,True,/nrs/ahrens/Rongwei/20191111/1_1_plane25_20191111_195406/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191111/1_1_plane25_20191111_195406/,True
