,Processed,Project,baseline_window,cameraNoiseMat,dFF,dat_dir,mask,num_t_chunks,save_dir,singlePlane
36,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191112/1_1_TS2_leftLC_20191112_145112/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191112/1_1_TS2_leftLC_20191112_145112/,True
37,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191112/1_1_TS3_MO1_20191112_150942/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191112/1_1_TS3_MO1_20191112_150942/,True
38,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191112/1_1_TS5_MO3_20191112_154823/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191112/1_1_TS5_MO3_20191112_154823/,True
39,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20200105/fish01/6dpf_HuC-GC7FF_LGNGGU_fish01_exp02_20200105_164709/im/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20200105/fish01/6dpf_HuC-GC7FF_LGNGGU_fish01_exp02_20200105_164709/,False
40,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20200107/fish03/6dpf_HuC-GC7FF_LGNGGU_fish03_exp02_20200107_201417/im/,40,25,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20200107/fish03/6dpf_HuC-GC7FF_LGNGGU_fish03_exp02_20200107_201417/,False
41,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191112/1_1_TS6_MO4_20191112_160749/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191112/1_1_TS6_MO4_20191112_160749/,True
42,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191112/1_1_TS7_MO5_20191112_162510/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191112/1_1_TS7_MO5_20191112_162510/,True
43,True,FEM,8000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Yu/SPIM/active_dataset/SPIM2_confocal/20200116/fish1/20200116_1_12_hucH2BGC7f_hucgal4_6dpf_before_singleplane_1col_20200116_220340/raw/,25,10,/nrs/ahrens/Ziqiang/Fish_Datasets/Yu/20200116/fish1/20200116_1_12_hucH2BGC7f_hucgal4_6dpf_before_singleplane_1col_20200116_220340/,True
44,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191112/1_1_TS1_rightLC_20191112_143340/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191112/1_1_TS1_rightLC_20191112_143340/,True
45,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191118/1_1_TS3_plane10_20191118_170204/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191118/1_1_TS3_plane10_20191118_170204/,True
46,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191118/1_1_TS4_plane12_20191118_171828/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191118/1_1_TS4_plane12_20191118_171828/,True
47,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191118/1_1_TS5_plane8_20191118_172956/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191118/1_1_TS5_plane8_20191118_172956/,True
48,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191112/1_1_TS8_MO6_20191112_164302/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191112/1_1_TS8_MO6_20191112_164302/,True
49,True,FEM,10000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Yu/SPIM/active_dataset/SPIM2_confocal/20200116/fish1/20200116_1_9_hucH2BGC7f_hucgal4_6dpf_before_singleplane_1col_20200116_192239/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/Yu/20200116/20200116_1_9_hucH2BGC7f_hucgal4_6dpf_before_singleplane_1col_20200116_192239/,True
50,True,FEM,10000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Yu/SPIM/active_dataset/SPIM2_confocal/20200116/fish1/20200116_1_10_hucH2BGC7f_hucgal4_6dpf_before_singleplane_1col_20200116_205953/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/Yu/20200116/20200116_1_10_hucH2BGC7f_hucgal4_6dpf_before_singleplane_1col_20200116_205953/,True
51,True,FEM,10000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Yu/SPIM/active_dataset/SPIM2_confocal/20200116/fish1/20200116_1_11_hucH2BGC7f_hucgal4_6dpf_before_singleplane_2col_20200116_213152/raw/CM0/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/Yu/20200116/20200116_1_11_hucH2BGC7f_hucgal4_6dpf_before_singleplane_2col_20200116_213152/CM0/,True
52,True,Rongwei,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191118/1_1_TS1_20191118_140036/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191118/1_1_TS1_20191118_140036/,False
53,True,Jing Xuan,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,True,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20200107/fish03/6dpf_HuC-GC7FF_LGNGGU-multivel_fish03_exp03_20200108_001848/im/,40,40,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20200107/fish03/6dpf_HuC-GC7FF_LGNGGU-multivel_fish03_exp03_20200108_001848/,False
54,True,Rongwei,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191118/1_1_TS2_20191118_155757/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191118/1_1_TS2_20191118_155757/,False
55,True,Rongwei,1000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20191118/1_1_TS2_20191118_155757/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20191118/1_1_TS2_20191118_155757/,False
56,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/1_gad1b_gc6f_8dpf_TS1-plane10_20200122_130025/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/1_gad1b_gc6f_8dpf_TS1-plane10_20200122_130025/,True
57,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/1_gad1b_gc6f_8dpf_TS2-plane8_20200122_134425/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/1_gad1b_gc6f_8dpf_TS2-plane8_20200122_134425/,True
58,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/1_gad1b_gc6f_8dpf_TS3-plane6_20200122_140312/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/1_gad1b_gc6f_8dpf_TS3-plane6_20200122_140312/,True
59,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/1_gad1b_gc6f_8dpf_TS4-plane4_20200122_141937/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/1_gad1b_gc6f_8dpf_TS4-plane4_20200122_141937/,True
60,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/1_gad1b_gc6f_8dpf_TS5-plane2_20200122_143722/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/1_gad1b_gc6f_8dpf_TS5-plane2_20200122_143722/,True
61,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/1_gad1b_gc6f_8dpf_TS6-plane12_20200122_145518/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/1_gad1b_gc6f_8dpf_TS6-plane12_20200122_145518/,True
62,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/1_gad1b_gc6f_8dpf_TS7-plane14_20200122_152937/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/1_gad1b_gc6f_8dpf_TS7-plane14_20200122_152937/,True
63,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/1_gad1b_gc6f_8dpf_TS8-plane16_20200122_154839/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/1_gad1b_gc6f_8dpf_TS8-plane16_20200122_154839/,True
64,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/1_gad1b_gc6f_8dpf_TS9-plane18_20200122_155937/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/1_gad1b_gc6f_8dpf_TS9-plane18_20200122_155937/,True
65,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/1_gad1b_gc6f_8dpf_TS10-plane20_20200122_161135/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/1_gad1b_gc6f_8dpf_TS10-plane20_20200122_161135/,True
66,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200122/2_gad1b_gc6f_8dpf_TS1-plane8_20200122_234443/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200122/2_gad1b_gc6f_8dpf_TS1-plane8_20200122_234443/,True
67,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS1-plane10_20200212_231027/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS1-plane10_20200212_231027/,True
68,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS2-plane9_20200212_233131/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS2-plane9_20200212_233131/,True
69,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS3-plane8_20200212_234209/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS3-plane8_20200212_234209/,True
70,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS4-plane7_20200212_235239/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS4-plane7_20200212_235239/,True
71,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS5-plane6_20200213_000346/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS5-plane6_20200213_000346/,True
72,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS6-plane5_20200213_001654/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS6-plane5_20200213_001654/,True
73,True,En,1800,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20180208,False,/nrs/ahrens/En/lightsheet/h2b hind brain/20190920/fish1_ramp_6hz_20190920_014841/,40,40,/nrs/ahrens/En/lightsheet/h2b hind brain/20190920/fish1_ramp_6hz_20190920_014841/img_results/,False
74,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS7-plane4_20200213_002751/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS7-plane4_20200213_002751/,True
75,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS8-plane3_20200213_003817/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS8-plane3_20200213_003817/,True
76,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS9-plane2_20200213_004850/raw/,40,10,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS9-plane2_20200213_004850/,True
77,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS10-plane1_20200213_005922/raw/,40,3,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS10-plane1_20200213_005922/,True
78,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS11-plane0_20200213_011014/raw/,40,3,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS11-plane0_20200213_011014/,True
79,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS12-plane10_20200213_012205/raw/,40,3,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS12-plane10_20200213_012205/,True
80,True,Rongwei,20000,/nrs/ahrens/ahrenslab/Ziqiang/gainMat/gainMat20191218,False,/nrs/ahrens/Rongwei/20200212/2_vglut2_GC6f_5dpf_TS13-plane11_20200213_013249/raw/,40,3,/nrs/ahrens/Ziqiang/Fish_Datasets/ZhangR/20200212/2_vglut2_GC6f_5dpf_TS13-plane11_20200213_013249/,True
